arm,rollout,reward_mean,raw_reward_mean,mean_response_tokens,kl_to_init,response_entropy,credit_ess_ratio,credit_w_std,credit_w_max
grpo,78,12.899190902709961,13.069091796875,620.4375,0.03656158223748207,0.7625457048416138,,,
grpo,79,11.266311645507812,11.266311645507812,369.96875,0.03754611313343048,0.6015875935554504,,,
grpo,80,7.671630859375,7.671630859375,250.890625,0.06670596450567245,0.6744758486747742,,,
grpo,81,7.568985462188721,7.6205291748046875,345.1875,0.03778288513422012,0.5950791239738464,,,
grpo,82,13.552978515625,13.552978515625,452.96875,0.035902198404073715,0.9333917498588562,,,
grpo,83,6.649692535400391,6.649692535400391,296.0625,0.06830645352602005,1.031440019607544,,,
grpo,84,9.874061584472656,9.874061584472656,533.640625,0.04249066859483719,0.7704641222953796,,,
grpo,85,11.429224967956543,11.547119140625,538.4375,0.033285606652498245,0.9874600768089294,,,
grpo,86,10.0684814453125,10.0684814453125,587.5,0.03189092129468918,0.804773211479187,,,
grpo,87,9.991375923156738,9.997390747070312,456.625,0.04116762802004814,0.8341541290283203,,,
grpo,88,10.01046371459961,10.015090942382812,466.703125,0.03638194873929024,0.5150158405303955,,,
grpo,89,12.09496021270752,12.138916015625,433.5625,0.03404693678021431,0.7332615852355957,,,
grpo,90,11.812559127807617,11.812559127807617,365.21875,0.0507955476641655,0.9450688362121582,,,
grpo,91,14.241943359375,14.241943359375,419.875,0.03783904016017914,0.8451393842697144,,,
grpo,92,11.568422317504883,11.7200927734375,586.25,0.03472607582807541,0.8070749044418335,,,
grpo,93,10.93145751953125,10.976524353027344,388.4375,0.041659895330667496,0.7894461154937744,,,
grpo,94,8.108001708984375,8.108001708984375,252.171875,0.07278366386890411,0.7178493738174438,,,
grpo,95,8.42835807800293,8.4700927734375,447.5,0.04766661301255226,0.8364916443824768,,,
grpo,96,9.824268341064453,10.0286865234375,607.171875,0.03276411443948746,0.6874774098396301,,,
grpo,97,7.718652725219727,7.876800537109375,513.328125,0.04489101469516754,0.5380120277404785,,,
grpo,98,11.17999267578125,11.17999267578125,394.421875,0.046940892934799194,0.7544811367988586,,,
grpo,99,8.219642639160156,8.219642639160156,224.328125,0.07534713298082352,0.614744246006012,,,
grpo,100,9.980295181274414,10.008056640625,416.125,0.05121747404336929,0.8513466715812683,,,
grpo,101,1.2664070129394531,1.2664070129394531,229.265625,0.0734415352344513,0.7603442668914795,,,
grpo,102,4.899404525756836,4.899404525756836,296.765625,0.06257658451795578,0.9852221608161926,,,
grpo,103,10.919746398925781,10.919746398925781,371.3125,0.05806565284729004,0.8457844853401184,,,
grpo,104,12.856788635253906,12.94775390625,545.734375,0.04397493600845337,0.6490957736968994,,,
grpo,105,11.205625534057617,11.207290649414062,338.546875,0.05164509266614914,0.600931704044342,,,
grpo,106,5.067502021789551,5.2267608642578125,449.015625,0.05999939143657684,0.7546368837356567,,,
grpo,107,12.732856750488281,12.7349853515625,450.640625,0.05943138897418976,0.7984795570373535,,,
grpo,108,15.138198852539062,15.2828369140625,663.078125,0.05204164236783981,0.8497229814529419,,,
